法兴：人民币汇率来到关键位置,,"新浪财经 微博
",2015年12月08日 14:46, 　　新浪美股讯 北京时间8日下午消息，随着美元走强、原油和铁矿石等大宗商品价格暴跌，新兴市场货币面临强大贬值压力，其中人民币汇率的持续贬值尤其引起关注。　　继昨日人民币汇率跌至近3个月来低点后，人民币对美元中间价8日继续下跌，报6.4078，跌破“6.4”的市场心理关口。　　周二下午盘中，美元兑人民币(USD/CNY)上涨148基点至6.4228，距离8月份汇改所创出的高点6.4491仅一步之遥，只差0.4%的幅度。美元对离岸人民币(USD/CNH)上涨160基点至6.4891，较在岸人民币存在价差，反映出贬值压力。　　法兴银行(Societe Generale)分析师Jason Daw指出，如果人民币中间价跌破8月27日美元兑人民币的高点(今天已经非常接近)，“可能迅速给市场行为造成一种群体效应，激发人民币进一步贬值的预期”。　　法兴银行预计人民币2016年底将贬至6.80，意味着美元兑人民币将从当前位置继续上涨近6%。　　法兴银行认为，亚洲新兴市场货币主要与外国投资组合资本流向相关。　　“新兴市场的净资本流入在2011年见顶。这与新兴市场货币见顶以及过去4年逐步下滑是相一致的。除非资本重新流向新兴市场，其货币还将继续贬值。最近形势不容乐观，尤其是股市的走势。在3季度大规模流出之后，外国投资者10月份买入亚洲股票，但11月份又抛售了60%。在12月前几天，外国投资者依然是净卖出者，”法兴报告写道。　　换句话说，亚洲新兴市场的货币还将进一步贬值。　　就人民币而言，上个月高盛(Goldman Sachs)在其2016年新兴市场前瞻中将人民币贬值视为首要风险。　　高盛在报告中写道：“由于增速不断下降，中国对于通过紧钉美元让人民币贸易加权汇率进一步大幅升值的兴趣不大，尤其考虑到人民币升值将降低政策制定者放松金融环境的能力。因此，结合美元升值以及中国增长减速，中国对人民币的管理方式可能会发生转变，接下来可能还会进一步贬值。在我们看来，这一转变所造成的波及效应是2016年整体新兴市场货币面临的主要风险。”(Tony 编译)
高盛：亚洲股市明年回报仅5% 下调中国评级,,"新浪财经 微博
",2015年12月04日 16:08, 　　新浪美股讯 北京时间4日下午消息，高盛(Goldman Sachs)预计亚洲新兴市场股市明年的回报率将非常有限，以美元计价仅5%。　　高盛警告称，联储收紧货币政策以及中国宏观数据明年一季度走软将给亚洲股市带来冲击。高盛预计亚洲新兴市场上市公司明年只能实现5%左右的利润增速，估值变化不大，整体货币贬值幅度约5%。　　对于2016年的投资组合配置，高盛提出的主题是“增长背离”(growth divergence)。高盛预计中国明年GDP增速将从今年的6.9%进一步降至6.4%，而印度、印尼和菲律宾经济将会加速增长。　　因此，高盛将中国股市和台湾地区股市评级下调至中性，将韩国和香港地区股市评级下调至低配。台湾地区、韩国和香港地区被认为最容易受到中国经济放缓的影响。与此同时，高盛将印尼和菲律宾股市评级上调至超配，继续维持对印度股市的超配评级。　　从板块权重方面，也可以看出高盛的谨慎。高盛将必需消费品板块上调至超配，“因为它在整个地区增长疲软的大背景下能够提供稳定和有质量的增长”；将运输板块和银行板块下调至中性。高盛尤其担忧中国和澳大利亚的银行。　　与高盛形成对照，瑞士信贷(Credit Suisse)对2016年的亚洲股市表示乐观。　　瑞信指出，虽然人们担心联储进入加息周期可能引发新一轮亚洲危机，但从历史来看，亚洲股市在1994年和2004年联储首次加息之前出现回调，但在首次加息之后的6个月内分别上涨22%和37%。其次，亚洲股市已经变得非常便宜，MSCI除日本外亚洲指数目前市净率仅1.37倍，为2007-08年全球金融危机以来最低水平。　　此外，亚洲股市的股权回报率(ROE)似乎将在11%左右的水平筑底回升，瑞信报告称。(Tony 编译)
高盛：中国减产外国扩产 铜价难上涨,,"新浪财经 微博
",2015年12月02日 11:25, 　　新浪美股讯 北京时间2日上午消息，受中国铜企减产及此前预期的影响，最近铜价小幅反弹，不过高盛(Goldman Sachs)预计国外产商将会趁机增产，而中国需求将继续疲软。　　作为全球最大的精炼铜生产国，中国铜冶炼企业同意明年减产35万吨。根据国家统计局数据，本次减产规模相当于中国2014年铜总产量的4.4%左右，而中国占到全球精炼铜供应量的24%。由于中国经济增长减速削弱了原材料需求，铜价今年已下挫27%。　　不过就在中国减产的同时，国外产商却在扩大产出。必和必拓(BHP Billiton)周二将2016财年铜产量预期从150万吨提高到155万吨，并重申2017财年170万吨的预测。　　尽管必和必拓的增产幅度相比中国减产的规模非常小，但它反映出国际矿业公司非常乐意增产，因为美元升值降低了它们的生产成本。　　高盛分析师Eugene King在报告中指出：“继续削减成本、加上生产国货币贬值，应该可以让成本曲线进一步走平，降低边际生产成本，从而导致价格进一步下跌。”　　高盛认为中国的铜需求将继续疲软。根据高盛的估算，中国对铜的需求超过60%都与房地产行业有关，而中国房地产市场仍受到三四线城市供应过度的压制。(Tony 编译)
离岸人民币创盘中新低 大跌230基点,,"新浪财经 微博
",2015年12月01日 16:57, 　　新浪美股讯 北京时间1日下午消息，周二凌晨国际货币基金组织[微博](IMF[微博])宣布将人民币纳入特别提款权(SDR)货币篮子，离岸人民币重现贬值压力，截至北京时间16点50分，美元兑离岸人民币(USD/CNH)上涨0.36%或230基点，报6.4468。　　离岸人民币当前报价创出周二盘中新低，也抹去了周一绝大部分涨幅。　　周一，在人民币“入篮”前夕，离岸人民币大幅攀升，创一个月最大涨幅，使得离岸和在岸汇率差价大幅收窄，交易员怀疑央行[微博]在离岸市场进行干预。　　周二凌晨1点，IMF宣布正式将人民币纳入SDR货币篮，决议将于2016年10月1日生效。人民币历史性地成为首个被纳入SDR的新兴市场货币。　　IMF指出，人民币纳入SDR是一个重要里程碑，人民币被纳入SDR是对中国改革进程的认可，IMF称期望中国帮助促进SDR的应用；IMF认为人民币已达到“自由使用”标准。　　不少机构认为，人民币加入SDR之后贬值压力可能上升，因为随着联储开始加息，中国当局可能失去支撑人民币币值的动力。　　高盛(Goldman Sachs)在其2016年新兴市场前瞻中将人民币贬值列为首要风险。　　高盛在报告中指出：“由于增速不断下降，中国对于通过紧钉美元让人民币贸易加权汇率进一步大幅升值的兴趣不大，尤其考虑到人民币升值将降低政策制定者放松金融环境的能力。因此，结合美元升值以及中国增长减速，中国对人民币的管理方式可能会发生转变，接下来可能还会进一步贬值。在我们看来，这一转变所造成的波及效应是2016年整体新兴市场货币面临的主要风险。”　　美银美林(Bank of America Merrill Lynch)也预计明年年底人美元兑人民币将升至7.00。　　不过中国央行周二否认了这种观点，央行副行长易纲在吹风会上表示，加入SDR不是一劳永逸，以后中国的金融改革开放不会变慢。金改措施和步伐按照既定方针进行。人民币加入SDR就会贬值的担心大可不必，之后基本汇率制度不会改变。(Tony 编译)
亚洲11月制造业PMI令人失望,,"新浪财经 微博
",2015年12月01日 15:38, 　　新浪美股讯 北京时间1日下午消息，今天Markit公布的亚洲一系列国家和地区11月PMI数据显示，亚洲地区的制造业继续处于放缓状态，一些东南亚国家甚至显著恶化。　　中国的11月份财新制造业PMI为48.6，略微高于10月份48.3的水平。汇丰(HSBC)经济学家Julia Wang称主要原因是“外部需求回升”。不过11月份官方制造业PMI跌至49.8，创3年新低。财新PMI主要调查对象为中小企业，而官方PMI主要为大型国企，前者更容易受外部需求影响。　　韩国11月份制造业PMI维持在49.1不变，不过台湾地区PMI从10月份的47.8升至49.5，为8个月来最高水平。尽管如此，韩国和台湾地区PMI也低于50的荣枯分水岭，意味着制造业仍处于收缩状态。　　相比之下，东南亚情况比较糟糕。马来西亚11月份制造业PMI从48.1降至47，创2012年7月有数据以来的新低。越南PMI从上个月的50.1降至49.4，跌入收缩区域。印尼PMI降至46.9，创7个月新低。　　唯一制造业处于扩张状态的是作为发达市场的日本。日本11月制造业PMI从52.4升至52.6。Markit经济学家Amy Brownbill表示：“产出增速升至20个月最高水平，新订单大幅上升，后者主要受国际需求上升所推动。”(Tony 编译)
瑞信：亚洲股市2016年有望表现出色,,"新浪财经 微博
",2015年12月01日 13:43, 　　新浪美股讯 北京时间1日下午消息，近几年亚洲股市表现糟糕，2014年MSCI除日本外亚洲指数仅上涨1%，而今年迄今下跌10%。不过瑞士信贷(Credit Suisse)认为2016年情况将大为改观。　　虽然人们担心联储进入加息周期可能引发新一轮亚洲危机，就像1997-98年那样，但瑞信策略师Sakthi Siva和Kin Nang Chik的分析显示，从历史来看，亚洲股市在1994年和2004年联储首次加息之前出现回调，但在首次加息之后的6个月内分别上涨22%和37%。　　其次，亚洲股市已经变得非常便宜。到底有多便宜呢？瑞信分析显示，MSCI除日本外亚洲指数目前市净率仅1.37倍，为2007-08年全球金融危机以来最低水平。　　第三，亚洲股市的股权回报率(ROE)似乎将在11%左右的水平筑底回升。　　瑞信建议投资者超配估值最低的4个亚洲市场：韩国、MSCI中国指数、台湾地区和新加坡。　　其他机构对明年的新兴市场也表示乐观。高盛新兴市场研究主管Kamakshya Trivedi及其团队认为，随着经济增长加速和货币贬值帮助缓解经济中的失衡，“2016年可能是新兴市场资产见底并重新找回上涨动力之年“。　　高盛预计，新兴市场2016年经济增速为4.9%，高于预估中今年的4.4%，使得2016年成为新兴市场经济2010年以来的次加速增长。尽管这一增速仍然低于长期趋势，增长的改善仍然有助于提振投资者信心，尤其是在当前“悲观预期遍布”的背景下。　　瑞银(UBS)全球新兴市场策略部负责人Geoffrey Dennis也表示：“我们对明年的市场变得稍微乐观一点。投资者将获得比今年好一些的收益，总体而言，新兴市场经济增速明年会略有回升。”他侧重于中国、印度和俄罗斯股市。(Tony 编译)
入篮首日：离岸人民币贬值140基点,,"新浪财经 微博
",2015年12月01日 11:24, 　　新浪美股讯 北京时间1日上午消息，周二凌晨国际货币基金组织[微博](IMF[微博])宣布将人民币纳入特别提款权(SDR)货币篮子，上午离岸人民币重现贬值压力，截至北京时间11点17分，美元兑离岸人民币(USD/CNH)上涨0.22%或140基点，报6.4387。　　美元兑离岸人民币早盘最高曾涨到6.4460，涨幅超过200基点。　　周一，在人民币“入篮”前夕，离岸人民币大幅攀升，创一个月最大涨幅，使得离岸和在岸汇率差价大幅收窄，交易员怀疑央行[微博]在离岸市场进行干预。　　周二凌晨1点，IMF宣布正式将人民币纳入SDR货币篮，决议将于2016年10月1日生效。人民币历史性地成为首个被纳入SDR的新兴市场货币。　　IMF指出，人民币纳入SDR是一个重要里程碑，人民币被纳入SDR是对中国改革进程的认可，IMF称期望中国帮助促进SDR的应用；IMF认为人民币已达到“自由使用”标准。　　不少机构认为，人民币加入SDR之后贬值压力可能上升，因为随着联储开始加息，中国当局可能失去支撑人民币币值的动力。　　高盛(Goldman Sachs)在其2016年新兴市场前瞻中将人民币贬值列为首要风险。　　高盛在报告中指出：“由于增速不断下降，中国对于通过紧钉美元让人民币贸易加权汇率进一步大幅升值的兴趣不大，尤其考虑到人民币升值将降低政策制定者放松金融环境的能力。因此，结合美元升值以及中国增长减速，中国对人民币的管理方式可能会发生转变，接下来可能还会进一步贬值。在我们看来，这一转变所造成的波及效应是2016年整体新兴市场货币面临的主要风险。”　　美银美林(Bank of America Merrill Lynch)也预计明年年底人美元兑人民币将升至7.00。　　不过中国央行周二否认了这种观点，央行副行长易纲在吹风会上表示，加入SDR不是一劳永逸，以后中国的金融改革开放不会变慢。金改措施和步伐按照既定方针进行。人民币加入SDR就会贬值的担心大可不必，之后基本汇率制度不会改变。(Tony 编译)
法兴：中国供应端产能重整成本或达万亿,,"新浪财经 微博
",2015年11月30日 16:36, 　　新浪美股讯 北京时间30日下午消息，“供应端改革”正成为中国经济政策的最热词汇，法国兴业银行(Societe Generale)中国经济学家姚炜认为这标志着一个重大变化，因为过去中国一直关注总需求端的3个领域：消费、投资和出口。　　法兴在上周五的报告中指出，产能重整(capacity consolidation)是解决中国大部分迫在眉睫的经济问题的关键，比如资本配置不当、即将到来的坏账上升、劳动生产率下降。　　法兴对于中国政府明确提出供应端改革感到鼓舞，认为这种“迫切感”是对今年一些负面进展的回应。这些进展包括A股大幅下跌、出口锐减、人民币贬值以及新一轮刺激措施等。　　姚炜在报告中对中国产能重整的进程做出了分析和构想，预计总成本可能需要1万亿人民币，需要裁员170万人。　　“(重整)项目可能从最不景气的行业开始，最明显的就是煤炭采掘、黑色金属采掘和黑色金属制造，”法兴报告写道。　　根据法兴的统计，这3个行业的国企总共负债5万亿人民币，雇员860万人。法兴表示：“假如国企去产能的目标是20%，那么有可能造成1万亿人民币的坏账，170万工人可能被下岗，相当于银行贷款的2%和城市就业的0.3%。”　　为解决就业和坏账问题，法兴预计政府需要提供3250亿元的财政支持，如果按照5年分摊的话，大约每年750亿元。　　法兴相信，如果初始重整项目进展顺利，当局可能会将范围扩大到其他行业，“处困行业总的重组成本可能达到1万亿”。　　姚炜在报告中写道：“重组项目可能会进展非常缓慢，但随着当局将注意力从需求转向供给，中国的宏观经济管理可能正在发生重大变化。”在她看来，如果任何项目能够加快产能重整的进程，对中国的经济前景将构成明确的利好。(Tony 编译)
加入SDR在即 离岸人民币大贬200基点,,"新浪财经 微博
",2015年11月27日 17:39, 　　新浪美股讯 北京时间27日下午消息，周五傍晚离岸人民币大幅贬值逾200基点，截至北京时间17点26分，美元兑离岸人民币(USDCNH)上涨0.32%或205基点，报6.454。　　下周一(11月30日)IMF[微博]将决定是否将人民币纳入其特别提款权(SDR)货币篮子。由于此前IMF工作人员发表支持人民币入篮的报告，IMF总裁拉加德[微博]也发表积极评论，绝大部分经济学家都预计人民币月底将进入SDR。　　不过，不少机构认为，人民币加入SDR之后贬值压力可能上升，因为随着联储开始加息，中国当局可能失去支撑人民币币值的动力。　　高盛(Goldman Sachs)在其2016年新兴市场前瞻中将人民币贬值列为首要风险。　　高盛在报告中指出：“由于增速不断下降，中国对于通过紧钉美元让人民币贸易加权汇率进一步大幅升值的兴趣不大，尤其考虑到人民币升值将降低政策制定者放松金融环境的能力。因此，结合美元升值以及中国增长减速，中国对人民币的管理方式可能会发生转变，接下来可能还会进一步贬值。在我们看来，这一转变所造成的波及效应是2016年整体新兴市场货币面临的主要风险。”　　美银美林(Bank of America Merrill Lynch)也预计明年年底人美元兑人民币将升至7.00。　　美银美林策略师David Woo表示：“我们认为2016年人民币兑美元将下跌高达10%。”　　他指出，长期以来人民币紧盯美元的做法迫使中国“进口”美国货币政策，自从美国2009年推出量化宽松政策以来，中国继续大举借债，2007年以来债务水平已经翻了两番。公司债务占GDP的比例超过120%、企业盈利恶化、实际利率过高，这意味着中国将面临进一步降息的压力，从而对人民币构成利空，Woo如是称。(Tony 编译)
高盛：中国收储对金属“顶多是短期利好”,,"新浪财经 微博
",2015年11月27日 16:08, 　　新浪美股讯 北京时间27日下午消息，周四，有关中国调查恶意做空、收储金属的传言带动铜、铝、锌等金属价格大幅飙升，周五沪铝继续大涨3.6%，沪铜上涨1%。不过高盛(Goldman Sachs)认为，这只能带来金属价格短暂的反弹。　　周四，据外媒报道，中国监管机构正在考虑对中国有色金属市场是否存在“恶意”做空进行调查。中国有色金属工业协会近期提出这一请求，监管机构目前已开始收集近期交易记录信息。　　报道还指出，中国有色金属工业协会周一向发改委提议，要求政府买入铝、镍，以及钴、铟等稀有金属，以消化过剩产量。这是2009年以来第一次联合行动。据了解，有色金属协会建议国家买入90万吨的铝、3万吨精炼镍、40吨铟以及40万吨锌。　　高盛分析师认为此举“顶多是短期利好”。　　高盛在报告中写到：“在我们看来，中国收储金属或调查做空行为顶多只能对金属价格带来短暂支撑，可能在未来一个月带来做空或产商套保机会。的确，最终这些措施都是为了支撑就业，同时也会支撑中国金属产出，从而最终对价格构成利空。”　　高盛指出，这些进展说明中国政府对于金属价格下跌对金属及相关行业利润率和就业的冲击感到担忧。　　“更重要的是，政府可能通过提供补贴或降低电价、低成本贷款的方式来支撑就业。这种做法对金属价格将带来负面影响，”高盛在报告中写到。(Tony 编译)
印度能否终结铁矿石市场的超级熊市？,,"新浪财经 微博
",2015年11月27日 14:37, 　　新浪美股讯 北京时间27日下午消息，随着印度正在积极寻求成为制造业大国、大幅提升其落后的基础设施，这个亚洲第三大经济体有可能成为铁矿石需求的亮点。　　普氏能源(Platts)副编辑主任Annalisa Jeffries表示：“印度正成为一个替代买家，对钢材和铁矿石需求不断上升。因此这可能是一个需要关注的地区。”　　印度的潜在增速可能为四面楚歌的铁矿石市场带来期待已久的推动力，帮助它走出漫长的熊市。　　本周铁矿石价格大跌至每吨43.4吨，主要原因是必和必拓(BHP Billiton)和淡水河谷(Vale)等低成本产商继续扩大产出，而中国作为全球最大的铁矿石进口国需求不断下降。　　然而最悲观的时刻还没有到来。评级机构惠誉(Fitch Ratings)预计明年铁矿石新增供应将达到1.45亿吨，而投行Jeffries警告，基于中国钢铁厂和贸易商的悲观情绪，明年铁矿石价格可能跌破40美元。　　目前英国的Vedanta Resources是印度唯一一家国外大型铁矿石产商，不过Jeffries预计其他重量级产商也将逐步把重心转移到印度。　　“这一趋势的出现非常有意思。回想2008-2010年，印度还是铁矿石的出口大国，现在彻底逆转了，”Jeffries指出。　　印度铁矿石进口已经开始上升，在2014-15财年，进口量达到创纪录的1500万公吨。2011年印度禁止在矿藏丰富的3个州Karnataka、Odisha和Goa开采，造成严重供应短缺，为进口铁矿石铺平了道路。尽管后来废除了禁令，但对产出设定了上限，应该可以进一步支撑进口增长。　　印度总理莫迪决定将基础设施支出提高两倍，惠誉预计2015年印度钢材需求将上升7-8%。　　Fat Prophets资源分析师David Lennox表示：“我们可以将印度视为铁矿石需求的新推动力。印度有可能重现中国过去10年的增长轨迹。”　　不过，他警告称，由于印度保护本国钢铁产商的一系列保护主义措施，印度不可能很快取代中国成为第一大铁矿石消费国。况且，印度能否复制中国过去20年的增长模式还需拭目以待。(Tony 编译)
新兴市场教父：中国经济前景非常光明,,"新浪财经 微博
",2015年11月27日 11:18, 　　新浪美股讯 北京时间27日上午消息，尽管中国经济增速放缓，“新兴市场教父”、邓普顿新兴市场集团执行主席麦朴思(Mark Mobius)相信中国经济前景依然光明，中国的新兴产业和服务业值得期待。　　作为大宗商品的主要进口和消费国，中国经济增速放缓正在对全球大宗商品价格以及大宗商品出口国造成广泛的冲击，并引发普遍的悲观情绪。有经济学家宣称，一旦中国经济硬着陆，甚至可能造成全球衰退。　　不过，麦朴思在最新文章中指出：“虽然人们完全有理由担忧中国对原材料的需求，我发现中国新兴产业和服务业的繁荣也许更加值得期待。我们的团队正在挖掘受中国消费转型、工资增长以及中产阶级持续成长的趋势所驱动的投资机会。”　　麦朴思指出，中国不仅消费大宗商品，不断壮大的中产阶级还表现出强大的购买力，正在培育新的国内产业，包括美容、娱乐(电影、音乐)等等。　　麦朴思通过对中国市场的考察发现，音乐和美容是两个前景广阔的消费市场。目前中国音乐市场规模很小，2014年数字音乐营收只有大约9100万美元，而美国为35亿美元。但中国消费者对音乐的需求不断上升，而国际市场已经注意到这一潜力，比如美国著名乐队Bon Jovi近期翻唱了一首中文歌曲《月亮代表我的心》。　　美容也是中国人消费能力上升后一个重要需求市场。麦朴思在文中指出，中国的化妆品和护肤市场主要被外国品牌所占据，本土企业发展空间巨大。　　“在我们看来，包括其他一些行业在内，中国音乐和美容行业的前景非常光明。尽管中国整体增速可能比过去几十年放缓，但我们并不感到担忧。我们相信中国仍将是全球增长强大的驱动力，并在未来对多个行业产生影响，”麦朴思最后指出。(Tony 编译)
赶超中国：印度与中国经济4大差异,,"新浪财经 微博
",2015年11月26日 16:37, 　　新浪财经讯 北京时间26日下午消息，中国经济增速在放缓，而印度正在取代中国成为全球增长最快的主要经济体。嘉信理财(Charles Schwab)分析师Jeffrey Kleintop在报告中指出了中国经济与印度经济的主要差异。　　中国和印度经济存在一些显而易见的共性，比如都是全球增长最快的经济体之一、都位居全球十大经济体之列、都拥有大约全球20%的人口，以及都是全球主要贸易国、进出口总额占GDP的40-50%。嘉信理财报告指出，两个国家的差异也非常显著，包括增长趋势、人口结构、经济构成以及风险状况等4大方面。　　1. 增长前景　　两个国家未来的增长轨迹大相径庭，中国经济增速在放缓，印度在加速。未来数年印度经济增速将超过中国。下图是中国和印度过去几年GDP增速以及未来预测值对比。图 中印经济增速对比　　中国GDP增速普遍被认为将逐步下降。IMF[微博]预测中国GDP增速2016年将从2015年的大约6.8%降至6.3%。相比之下，IMF预测印度2015年增速大约7.3%，2016年达到7.5%，到2020年继续升至7.7%。　　2. 人口结构　　中国和印度都大约拥有全球20%的人口，但与中国不同，印度的人口很年轻，而且在继续增长。　　两国的人口结构主要有以下3个不同：1)印度每名女性平均生育2.5个子女，大大高于中国1.5的生育率；2)印度人口年龄中位值是27岁，中国是37岁；3)印度15-64岁工作年龄人口将继续增长，大约10年之后将超过中国不断萎缩的劳动人口。这意味着未来10年印度需要创造1亿个新的工作岗位。图 印度工作年龄人口10年内将超过中国　　3. 经济结构　　中国和印度经济最大的差异也许是经济结构。中国经济放缓主要是由于经济从出口驱动的制造和基础设施投资向服务和消费转型。相反，印度本来是服务和消费驱动的经济，目标是扩大基础设施支出和提高制造业产出。　　中国经济转型已经造成制造和服务板块平分秋色，服务业占GDP的48%，制造业占43%(剩下的为农业)。相比之下，印度服务业占GDP比重比制造业高出23%，分别为53%和30%。　　这使得印度基本与影响全球和中国的制造业放缓隔离开来，同时显示了印度与中国增长模式的不同，更有可能实现高附加值的增长。　　4. 风险状况　　嘉信理财认为，中国最大的风险主要来自于中国制造的产品对全球需求的依赖，而金融危机之后中国为应对外部需求疲软已经积累了巨额债务。　　相比之下，印度最大的风险主要来自内部。印度经济更依赖国内消费支出而非出口，油价下跌降低了印度消费者所导致的贸易逆差。这意味着现在印度最大的风险可能是天气，世界银行[微博]估算印度47%的就业在农业板块。印度已经两次出现连续干旱年份，继续出现糟糕天气可能意味着就业和收入减少，从而抑制消费开支增速。(Tony 编译)
日媒：中国游客占领日本居民公寓 噪音扰民引发不满,,"
环球网 微博
",,　　日媒：中国游客占领日本居民公寓 噪音扰民引发不满　　　　环球网综合报道 日本《东京体育》网站11月24日报道称，日本民众所居住的公寓被中国人占领的“噩梦”也许在不久的将来就会变成现实。随着以中国人为代表的外国观光游客不断增加，违规“民宿”（把一般居民公寓当做旅馆进行出租）随处可见。日本居民和外国游客之间矛盾不断，日本居民搬离，公寓逐渐演变为外国游客专用……下面就来详细了解下大阪市内面向中国游客的民宿实况。　　近年来，随着外国游客的不断增加，日本民宿备受关注。日本首相安倍晋三在10月召开的规制改革会议中提出， 要对放宽“民宿扩大”问题进行探讨。　　受此影响，大阪府议会当月首先通过了民宿许可条例。预计东京、大田等地区不久后也将通过。但以大阪市为首的众多自治体还尚未通过该条例。在聚集了超多中国游客的大阪府南部，频现未经许可的私办民宿。　　据民宿数量众多的大阪、日本桥等地的日本居民反映称：“感觉今年入住的中国人变多了，并非常住居民，基本都是短期住宿的观光游客。虽然不清楚具体数量，但公寓内的很多房间都被改造成了民宿。物业管理公司事先也没有对大家进行任何说明。”　　也有居民反映称中国游客不守规矩，公寓内经常发生冲突。　　“中国游客们夜里总是大声喧哗，非常吵闹，很多人连门都不关，让人无法好好休息。”　　还有许多居民反映：“空瓶等垃圾就乱扔在门口”、“都挤坐在门口分买来的大量商品”、“在公寓内随处乱拍，会突然冲着你这边按快门”、“一出公寓就会看到大型巴士横在那里，吓人一跳”……　　报道称，众多日本居民都证实了中国游客的扰民行为。像这样在网上中介可以查到的私办民宿，大阪市内约有2000家，日本全国约有10000家。这一现状也可以反映出日本宾馆不足的问题。　　在大阪市内比较便宜的商务宾馆持续爆满，就算提前3个月都订不到房间。因此也导致住宿费飞涨，以前1晚只需6000-7000日元（约为人民币313-365元），现在却超过10000日元（约为人民币522元）的宾馆也不在少数。　　通往梅田至难波的御堂筋地铁观光沿线附近宾馆，以及堺市周边也是同样的状态。　　据大阪南部出租公寓的有关人员介绍，“这片区域附近的公寓内，面向中国游客的民宿越来越多，却很少出现日本租客。由于忍受不了观光客行径而搬走的日本居民也不在少数。但因为用空房间办民宿获利颇丰，就算偶尔发生矛盾，居民们也都默许了。一般月租为60000-70000日元（约为人民币3132-3654元）的房间，改为民宿的话月租则为300000日元（约为人民币15660元）”。　　日本入住者的长期缺乏，居民们只要一出门，就会感觉除了自己以外周围都是中国游客。目前中国土豪们购入数间日本公寓房屋后再出租给外国游客这种现状日益深刻。而且，针对中国游客占领公寓这一事态，也出现了以大阪市内为中心不断增加的趋势。　　《东京体育》认为，为了不让事态更加严重，还是尽早应对较好。如果被认作是“宾馆救星”的民宿，再这样不受约束继续增加，所有地区的公寓都岌岌可危。（实习编译：张育萌  审稿：王欢）
2030年日本劳动人口将减少790万 或致产业衰退,,"
中国新闻网 微博
",,　　中新网11月25日电 据日本共同社报道，日本厚生劳动省24日召开雇用政策研究会(主席为庆应大学教授樋口美雄)，出示了截至2020年和2030年的劳动人口推算数据，日本劳动人口将减少790万人。　　基于对将来人口的推算，会议指出如果经济不增长导致老年人和女性难以就业，2030年全国劳动人口将减至5561万人，比2014年少790万人，降幅为12.4%。此外还首次分都道府县进行推算。由于少子老龄化，日本全国47个都道府县劳动人口都将减少，其中秋田、高知等8个县降幅超过20%。　　劳动人口包括受聘工作者和以个体户身份工作的人，如果其规模大幅下降，就会导致国内产业衰退和市场萎缩。东京、神奈川、爱知等5个都县降幅低于10%。根预计，2030年日本总人口将比目前减少1000万人左右，较早开始出现老龄化的地区降幅更大的趋势显现。促进女性、老年人等人群就业及经济对策或将势在必行。　　分行业来看，制造业从业人数将于2030年从2014年的1004万人大幅减至874万人，批发和零售行业也将从1100万人降至847万人。另一方面，随着老龄化医疗和福利行业从业人数将从747万人增至910万人。　　雇用政策研究会指出，除了通过推进限制长时间劳动之类工作方式的改革增加女性和老年人上岗就业之外，还需努力通过终生挖掘就业者潜力来提高生产效率。　　2020年推算数据方面，劳动人口将比2014年减少305万至6046万。不过在2%的实际经济增长率促进就业的情况下，2020年将比2014年增加30万，2030年将减少182万。
摩根大通：新兴市场债券和银行最怕联储加息,,"新浪财经 微博
",2015年11月24日 11:30,　　新浪美股讯 北京时间24日上午消息，摩根大通(J.P. Morgan)认为，随着联储开始加息，新兴市场债券和银行可能最容易受到冲击。如果能够避免发生银行危机和快速去杠杆，摩根大通预计2016年新兴市场GDP可增长4.3%。　　摩根大通分析师David Hensley及其团队指出，联储加息将导致新兴市场信用市场收紧，这一过程已经开始，但还没有结束。　　新兴市场债务占GDP比重并未下降，成为一只尚未落地的靴子，可能在2016年造成市场压力，摩根大通表示。　　摩根大通进一步指出：“别忘了，新兴市场很大一部分信贷增长不过是发达市场宽松货币的另一面，随着联储货币政策正常化，这一过程可能逆转。欧洲和日本仍预计进一步宽松，因此明年全球流动性不会急剧下降，但风险犹存。”　　摩根大通警告称，投资者应密切关注新兴市场银行，坏账上升和融资成本上升是主要担忧，除了联储的因素，新兴市场增长相比加杠杆时期的水平可能令人失望。　　今年一季度，新兴市场非金融私人部门信贷与GDP比率达到128%，较2007年4季度上升51个百分点。不计中国，信贷与GDP比率为87%，上升22个百分点。相比之下，发达国家在2002-2007年加杠杆时期信贷占GDP比率上升20个百分点。　　摩根大通指出：“新兴市场债务的累积主要集中在亚洲，不过由于两个重量级国家中国和印度的进展，近期对区域经济增长的影响可能有限。中国政策制定者似乎有意维持较高的信贷增速，而印度信贷增幅不大。”(Tony 编译)
彭博：中石油及母公司据悉计划出售资产,,"新浪财经 微博
",2015年11月23日 13:53,　　新浪美股讯 北京时间23日下午消息，据彭博社报道，知情人士透露，中石油及其母公司中石油集团可能在年底之前出售资产，包括管道和炼油资产的股权。　　知情人士表示，中石油之所以希望在年底之前完成资产出售，是想让收益计入2015年利润当中，交易最早将在本周宣布。该人士要求彭博报道时匿名，因为这一信息尚未公开。　　中石油集团正在寻求达到国有资产监管者设定的年度利润目标，上述知情人士称。　　彭博指出，该交易将成为中石油2013年向外部投资者出售200亿人民币管道股权之后首次重大资产剥离。　　中石油集团新闻处未能立即对彭博的电邮询问做出回应，其发言人也未能立即置评。(Tony 编译)
